Achromobacter_sp.	Achromobacter_xylosoxidans_C54	CP009448	NotSpecifiedSoPulledRepSeqs;OnlyRefAvailable
Achromobacter_sp.	Achromobacter_xylosoxidans_strain_MN001	CP012046	NotSpecifiedSoPulledRepSeqs;OnlyRefAvailable
Acinetobacter_baumannii_ATCC_19606	Acinetobacter_baumannii_ATCC_19606_=_CIP_70.34	Taxon:575584	Assembly;FastaOnline
Acinetobacter_baumannii_AU0783	Acinetobacter_baumannii_ATCC_17978-mff	CP012004	OriginalNotAvailableSoGettingReps
Acinetobacter_baumannii_AU0783	Acinetobacter_baumannii_strain_AB5075-UW	CP008706	OriginalNotAvailableSoGettingReps
Arthrobacter_sp.	Arthrobacter_sp._LS16	CP012171	OriginalNotAvailableSoGettingReps
Arthrobacter_sp.	Arthrobacter_sp._ERGS1:01	CP012479	OriginalNotAvailableSoGettingReps
Arthrobacter_sp.	Arthrobacter_sulfonivorans_strain_Ar51	CP013747	OriginalNotAvailableSoGettingReps
B._pumilus_G1R	Bacillus_pumilus_strain_NJ-V2	CP012482	OriginalNotAvailableSoGettingReps
B._pumilus_G1R	Bacillus_pumilus_strain_GR-8	CP009108	OriginalNotAvailableSoGettingReps
B._subtilis_DSM_5545	Bacillus_amyloliquefaciens_DSM7	FN597644	OriginalNotAvailableSoGettingReps
B._subtilis_DSM_5545	Bacillus_subtilis_subsp._subtilis_str._BSP1	CP003695	OriginalNotAvailableSoGettingReps
Burkholderia_cenocepacia_C6433	Burkholderia_cenocepacia_J2315	Taxon:216591	OriginalNotAvailableSoGettingReps
Burkholderia_cenocepacia_C6433	Burkholderia_cenocepacia_H111	Taxon:1055524	OriginalNotAvailableSoGettingReps
Chryseobacterium_sp.	Chryseobacterium_sp._IHB_B_17019	CP013293	NotSpecificButGettingRepSeq
Clostridium_perfringens	Clostridium_perfringens_strain_FORC_003	CP009557	NotSpecificButGettingRepSeq
Clostridium_perfringens	Clostridium_perfringens_strain_JP55	CP010993	NotSpecificButGettingRepSeq
Corynebacterium_glutamicum	Corynebacterium_glutamicum_strain_B253	CP010451	NotSpecificButGettingRepSeq
Corynebacterium_glutamicum	Corynebacterium_glutamicum_strain_CP	CP012194	NotSpecificButGettingRepSeq
Cronobacter_sakazakii	Cronobacter_sakazakii_strain_NCTC_8155	CP012253	NotSpecificButGettingRepSeq
E._coli_(ATCC_8739)	Escherichia_coli_ATCC_8739	CP000946	PerfectMatch
E._coli_AB1157	Escherichia_coli_HUSEC2011	HF572917	NotSpecificButGettingRepSeq
E.coli_K-12	Escherichia_coli_str._K-12_substr._W3110	AP009048	NotSpecificButGettingRepSeq
