ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	824
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	412
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	195
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	119
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	58.4
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	824
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	412
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	195
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	119
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	58.4
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	824
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	412
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	195
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	119
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	58.4
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	824
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	412
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	195
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	119
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008857|CP008857.1_Pseudomonas_aeruginosa_strain_F30658,_complete_genome._	58.4
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008867|CP008867.1_Pseudomonas_aeruginosa_strain_T52373,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008867|CP008867.1_Pseudomonas_aeruginosa_strain_T52373,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008867|CP008867.1_Pseudomonas_aeruginosa_strain_T52373,_complete_genome._	113
ENA|AF165214|AF165214.2_Bacteriophage_D3,_complete_genome._	ENA|CP008867|CP008867.1_Pseudomonas_aeruginosa_strain_T52373,_complete_genome._	113
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	1299
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	291
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	291
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	62.1
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	1299
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	291
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	291
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	62.1
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	1299
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	291
ENA|AY625898|AY625898.1_Pseudomonas_aeruginosa_phage_F116,_complete_genome._	ENA|CP008872|CP008872.1_Pseudomonas_aeruginosa_strain_X78812,_complete_genome._	291
