Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	88.439
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	94.717
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	97.368
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	94.737
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	92.500
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	88.439
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	94.717
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	97.368
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	94.737
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	92.500
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	88.439
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	94.717
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	97.368
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	94.737
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	92.500
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	88.439
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	94.717
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	97.368
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	94.737
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_F30658	92.500
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_X78812	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_X78812	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_X78812	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_X78812	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_T52373	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_T52373	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_T52373	100.000
Bacteriophage_D3	Pseudomonas_aeruginosa_strain_T52373	100.000
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	74.070
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	100.000
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	74.070
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	100.000
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	74.070
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	100.000
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	74.070
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_X78812	100.000
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	74.038
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	74.038
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	74.038
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_T52373	74.038
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	90.063
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	89.389
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	85.942
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	84.525
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	88.401
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	96.569
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	94.393
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	91.883
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	74.038
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	90.063
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	89.389
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	85.942
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	84.525
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	88.401
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	96.569
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	94.393
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	91.883
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	74.038
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	90.063
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	89.389
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	85.942
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	84.525
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	88.401
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	96.569
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	94.393
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	91.883
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	86.245
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	74.038
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	91.845
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	90.063
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	89.389
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	85.942
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	84.525
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	88.401
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	96.569
Pseudomonas_aeruginosa_phage_F116	Pseudomonas_aeruginosa_strain_F30658	94.393
